x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-3.5872894520457717,-500.0,0.0,epi
13.238131643862685,-500.0,0.0,epi
-12.0,-485.4287579652474,0.0,epi
4.825421095908457,-485.4287579652474,0.0,epi
-3.5872894520457717,-470.85751593049486,0.0,epi
13.238131643862685,-470.85751593049486,0.0,epi
-12.0,-456.2862738957423,0.0,epi
4.825421095908457,-456.2862738957423,0.0,epi
-3.5872894520457717,-441.7150318609897,0.0,epi
13.238131643862685,-441.7150318609897,0.0,epi
-12.0,-427.14378982623714,0.0,epi
4.825421095908457,-427.14378982623714,0.0,epi
-3.5872894520457717,-412.57254779148457,0.0,epi
13.238131643862685,-412.57254779148457,0.0,epi
-12.0,-398.001305756732,0.0,epi
4.825421095908457,-398.001305756732,0.0,epi
-3.5872894520457717,-383.4300637219794,0.0,epi
13.238131643862685,-383.4300637219794,0.0,epi
-12.0,-368.85882168722685,0.0,epi
4.825421095908457,-368.85882168722685,0.0,epi
-3.5872894520457717,-354.2875796524743,0.0,epi
13.238131643862685,-354.2875796524743,0.0,epi
-12.0,-339.7163376177217,0.0,epi
4.825421095908457,-339.7163376177217,0.0,epi
-3.5872894520457717,-325.14509558296913,0.0,epi
13.238131643862685,-325.14509558296913,0.0,epi
-12.0,-310.57385354821656,0.0,epi
4.825421095908457,-310.57385354821656,0.0,epi
-3.5872894520457717,-296.002611513464,0.0,epi
13.238131643862685,-296.002611513464,0.0,epi
-12.0,-281.4313694787114,0.0,epi
4.825421095908457,-281.4313694787114,0.0,epi
-3.5872894520457717,-266.86012744395885,0.0,epi
13.238131643862685,-266.86012744395885,0.0,epi
-12.0,-252.28888540920627,0.0,epi
4.825421095908457,-252.28888540920627,0.0,epi
-3.5872894520457717,-237.7176433744537,0.0,epi
13.238131643862685,-237.7176433744537,0.0,epi
-12.0,-223.14640133970113,0.0,epi
4.825421095908457,-223.14640133970113,0.0,epi
-3.5872894520457717,-208.57515930494856,0.0,epi
13.238131643862685,-208.57515930494856,0.0,epi
-12.0,-194.00391727019598,0.0,epi
4.825421095908457,-194.00391727019598,0.0,epi
-3.5872894520457717,-179.4326752354434,0.0,epi
13.238131643862685,-179.4326752354434,0.0,epi
-12.0,-164.86143320069084,0.0,epi
4.825421095908457,-164.86143320069084,0.0,epi
-3.5872894520457717,-150.29019116593827,0.0,epi
13.238131643862685,-150.29019116593827,0.0,epi
-12.0,-135.7189491311857,0.0,epi
4.825421095908457,-135.7189491311857,0.0,epi
-3.5872894520457717,-121.14770709643312,0.0,epi
13.238131643862685,-121.14770709643312,0.0,epi
-12.0,-106.57646506168055,0.0,epi
4.825421095908457,-106.57646506168055,0.0,epi
-3.5872894520457717,-92.00522302692798,0.0,epi
13.238131643862685,-92.00522302692798,0.0,epi
-12.0,-77.4339809921754,0.0,epi
4.825421095908457,-77.4339809921754,0.0,epi
-3.5872894520457717,-62.862738957422835,0.0,epi
13.238131643862685,-62.862738957422835,0.0,epi
-12.0,-48.29149692267026,0.0,epi
4.825421095908457,-48.29149692267026,0.0,epi
-3.5872894520457717,-33.72025488791769,0.0,epi
